IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
5.101.40.43,222
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
54.37.81.2,2
172.31.66.17,219
172.31.66.17,219
116.103.65.243,23
172.31.66.17,218
5.101.40.43,222
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
60.250.107.3,30
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
123.25.117.106,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,219
172.31.66.17,0
172.31.66.17,218
52.7.223.89,24
172.31.66.17,223
172.31.66.17,223
54.76.63.217,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
222.186.46.22,2
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
52.4.79.23,24
5.101.40.43,222
52.54.141.222,24
34.233.138.21,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,25
172.31.66.17,219
172.31.66.17,218
52.48.181.63,16
172.31.66.17,25
92.222.98.214,222
172.31.66.17,25
172.31.66.17,24
172.31.66.17,219
172.31.66.17,25
172.31.66.17,219
5.101.40.43,222
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
163.172.110.238,23
52.48.181.63,25
52.7.223.89,24
172.31.66.17,24
163.172.110.238,30
172.31.66.17,24
59.190.22.155,2
172.31.66.17,223
163.172.110.238,30
172.31.66.17,218
172.31.66.17,223
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,218
172.31.66.17,218
52.4.79.23,25
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
5.101.40.43,222
172.31.66.17,24
116.103.65.243,23
116.103.65.243,30
172.31.66.17,28
172.31.66.17,219
116.103.65.243,30
172.31.66.17,25
172.31.66.17,219
172.31.66.17,223
172.31.66.17,25
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
92.222.98.214,222
5.101.40.43,222
172.31.66.17,223
172.31.66.17,25
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
200.48.94.81,23
172.31.66.17,24
52.7.223.89,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
217.182.172.139,2
191.101.167.235,2
172.31.66.17,0
5.101.40.43,222
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
181.188.154.250,23
172.31.66.17,219
181.188.154.250,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
181.188.154.250,30
172.31.66.17,25
172.31.66.17,223
172.31.66.17,24
5.101.40.43,222
1.171.221.184,23
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
151.80.146.132,222
172.31.66.17,223
92.222.98.214,222
172.31.66.17,25
180.100.217.115,30
5.101.40.43,222
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
52.7.223.89,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
52.48.181.63,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
52.54.141.222,24
34.233.138.21,24
172.31.66.17,25
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
52.48.181.63,16
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
5.101.40.43,222
172.31.66.17,223
172.31.66.17,25
172.31.66.17,0
172.31.66.17,218
200.48.94.81,23
200.48.94.81,30
52.7.223.89,24
193.19.118.97,222
200.48.94.81,30
172.31.66.17,25
172.31.66.17,25
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
52.48.181.63,25
52.54.141.222,24
34.233.138.21,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,25
172.31.66.17,219
52.138.193.156,2
149.202.245.87,2
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
198.50.201.21,30
1.171.221.184,23
1.171.221.184,30
63.165.254.90,30
1.171.221.184,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,29
52.7.223.89,24
5.101.40.43,222
167.114.170.29,30
172.31.66.17,24
108.174.10.14,29
212.92.112.11,222
212.92.112.11,222
172.31.66.17,24
172.31.66.17,24
0.0.0.0,0
52.54.141.222,24
34.233.138.21,24
212.92.112.11,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
52.4.79.23,24
172.31.66.17,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
0.0.0.0,0
212.92.112.11,222
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
52.7.223.89,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
212.92.112.11,222
172.31.66.17,24
66.212.179.70,30
92.222.98.214,222
202.101.6.82,2
172.31.66.17,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,24
52.4.79.23,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
151.101.34.2,25
31.163.201.226,23
5.101.40.43,222
172.31.66.17,25
172.31.66.17,24
77.72.82.135,2
196.52.43.60,2
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
54.36.122.139,2
172.31.66.17,25
172.31.66.17,25
172.31.66.17,0
46.100.165.140,23
172.31.66.17,218
172.31.66.17,25
46.100.165.140,30
46.100.165.140,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
151.101.34.2,24
172.31.66.17,0
52.7.223.89,24
172.31.66.17,25
118.193.192.225,22
5.101.40.43,222
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,29
172.31.66.17,29
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,25
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
187.94.209.23,23
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
52.54.141.222,24
34.233.138.21,24
196.52.43.127,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
217.218.102.138,23
217.218.102.138,30
52.7.223.89,24
151.101.34.2,24
172.31.66.17,223
217.218.102.138,30
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
5.101.40.43,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
212.92.112.11,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
34.233.138.21,24
172.31.66.17,28
31.163.201.226,23
31.163.201.226,30
172.31.66.17,0
5.101.40.43,222
31.163.201.226,30
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
212.92.112.11,222
172.31.66.17,222
5.101.40.43,222
212.92.112.11,222
172.31.66.17,24
185.222.211.110,222
172.31.66.17,20
217.182.172.114,2
172.31.66.17,28
172.31.66.17,28
172.31.66.17,20
172.31.66.17,28
172.31.66.17,222
172.31.66.17,20
172.31.66.17,20
172.31.66.17,222
172.31.66.17,20
172.31.66.17,0
172.31.66.17,28
52.2.254.235,28
172.31.66.17,222
52.54.141.222,28
5.101.40.43,222
172.31.66.17,20
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
172.31.66.17,20
172.31.66.17,20
92.222.98.214,222
212.92.127.8,2
5.8.18.17,2
5.8.18.17,2
5.8.18.17,2
5.8.18.17,2
5.8.18.17,2
5.101.40.43,222
5.101.40.43,222
69.70.58.150,222
84.18.121.133,23
84.18.121.133,30
187.94.209.23,23
187.94.209.23,30
84.18.121.133,30
187.94.209.23,30
172.31.66.17,24
5.101.40.43,222
151.101.34.2,24
186.92.129.85,23
186.92.129.85,30
92.222.98.214,222
186.92.129.85,30
93.183.216.136,30
5.101.40.43,222
69.16.232.48,222
128.234.100.69,23
128.234.100.69,30
128.234.100.69,30
5.101.40.43,222
202.181.205.234,222
172.31.66.17,24
145.239.11.30,2
5.101.40.43,222
151.101.34.49,25
92.222.98.214,222
178.93.125.210,30
5.101.40.43,222
151.101.34.49,24
5.101.40.43,222
172.31.66.17,24
151.101.34.2,24
5.101.40.43,222
92.222.98.214,222
58.185.29.178,19
5.101.40.43,222
151.101.34.49,24
185.143.223.125,2
172.31.66.17,24
5.101.40.43,222
92.222.98.214,222
5.101.40.43,222
138.201.182.18,222
172.31.66.17,24
151.101.34.2,24
82.212.110.38,23
82.212.110.38,30
82.212.110.38,30
178.129.121.236,23
178.129.121.236,30
5.188.9.25,2
178.129.121.236,30
5.101.40.43,222
92.222.98.214,222
151.101.34.49,24
5.101.40.43,222
172.31.66.17,24
77.72.82.57,2
5.101.40.43,222
5.101.40.43,222
92.222.98.214,222
172.31.66.17,24
123.25.117.106,30
5.101.40.43,222
106.226.187.167,23
98.6.254.218,23
98.6.254.218,30
197.45.38.31,23
197.45.38.31,30
5.188.9.25,2
98.6.254.218,30
197.45.38.31,30
142.4.211.152,222
173.70.186.202,30
5.101.40.43,30
92.222.98.214,222
5.101.40.43,222
151.101.34.49,24
172.31.66.17,24
80.241.219.91,30
183.82.144.76,2
5.101.40.43,222
172.31.66.17,0
59.127.118.58,2
92.222.98.214,222
5.101.40.43,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,211
172.31.66.17,219
172.31.66.17,218
172.31.66.17,219
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,219
151.101.193.167,25
5.101.40.43,222
172.31.66.17,218
106.226.187.167,23
106.226.187.167,30
106.226.187.167,30
5.101.40.43,222
151.101.193.167,24
172.31.66.17,24
46.17.41.154,31
92.222.98.214,222
108.161.188.192,29
151.101.34.49,24
5.101.40.43,222
183.82.144.76,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
5.101.40.43,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,29
183.82.144.76,2
172.31.66.17,219
5.101.40.43,222
151.101.193.167,24
172.31.66.17,218
172.31.66.17,218
94.31.29.64,29
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,17
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,28
172.31.66.17,24
77.72.82.92,2
5.101.40.43,222
92.222.98.214,222
167.114.170.29,30
183.82.144.76,2
172.31.66.17,24
5.101.40.43,222
172.31.66.17,25
59.48.244.12,23
172.31.66.17,25
59.48.244.12,30
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,29
172.31.66.17,29
172.31.66.17,25
172.31.66.17,17
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
59.48.244.12,30
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
14.161.37.161,23
185.120.190.39,23
185.120.190.39,30
185.120.190.39,30
5.101.40.43,222
151.101.193.167,24
5.101.40.43,222
172.31.66.17,24
183.82.144.76,2
92.222.98.214,222
172.31.66.17,24
5.101.40.43,222
5.101.40.43,222
46.254.201.98,222
172.31.66.17,24
190.200.137.96,23
172.31.66.17,24
5.101.40.43,222
69.16.232.48,222
92.222.98.214,222
193.19.118.97,222
142.4.211.152,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
14.161.37.161,23
172.31.66.17,218
172.31.66.17,0
61.102.66.13,2
172.31.66.17,0
172.31.66.17,0
14.161.37.161,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
5.101.40.43,222
14.161.37.161,30
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
183.82.144.76,2
172.31.66.17,223
5.188.11.111,2
172.31.66.17,218
151.101.193.167,24
123.18.196.73,23
5.101.40.43,222
66.212.179.70,30
172.31.66.17,24
172.31.66.17,24
94.31.29.64,29
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
125.62.194.228,23
172.31.66.17,29
125.62.194.228,30
172.31.66.17,24
125.62.194.228,30
172.31.66.17,219
80.82.77.139,2
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
212.156.143.226,23
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
212.156.143.226,30
212.156.143.226,30
172.31.66.17,28
183.82.144.76,2
172.31.66.17,24
151.101.193.167,24
123.18.196.73,23
123.18.196.73,30
123.18.196.73,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
46.254.201.98,222
172.31.66.17,29
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
217.182.172.117,2
77.72.82.96,2
172.31.66.17,24
183.82.144.76,2
172.31.66.17,24
178.213.20.56,2
77.72.82.98,2
77.72.82.96,2
92.222.98.214,222
172.31.66.17,24
183.82.144.76,2
172.31.66.17,24
172.31.66.17,24
18.217.42.52,222
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
193.253.245.189,2
217.182.172.2,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
183.82.144.76,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
0.0.0.0,0
0.0.0.0,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,223
172.31.66.17,24
89.38.99.33,2
172.31.66.17,24
54.38.133.183,2
172.31.66.17,219
217.150.43.233,23
217.150.43.233,30
104.152.209.205,23
104.152.209.205,30
217.150.43.233,30
104.152.209.205,30
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
185.236.203.156,2
172.31.66.17,24
45.77.157.58,2
183.82.144.76,2
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
141.212.122.107,2
141.212.122.108,2
172.31.66.17,24
172.31.66.17,24
5.188.9.25,2
54.36.122.141,2
160.153.129.224,18
92.222.98.214,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
185.143.223.125,2
172.31.66.17,24
107.148.196.74,23
123.25.117.106,30
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
91.196.122.18,23
91.196.122.18,30
91.196.122.18,30
172.31.66.17,24
172.31.66.17,24
190.109.164.68,30
144.0.24.132,23
144.0.24.132,30
144.0.24.132,30
14.142.193.238,23
14.142.193.238,30
14.142.193.238,30
92.222.98.214,222
172.31.66.17,24
175.102.3.215,22
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,194
172.31.66.17,194
172.31.66.17,194
69.49.100.146,0
107.148.196.74,23
107.148.196.74,30
78.129.171.143,30
107.148.196.74,30
92.222.98.214,222
172.31.66.17,24
172.31.66.17,194
111.125.71.237,23
111.125.71.237,30
186.92.85.25,23
111.125.71.237,30
172.31.66.17,24
54.36.122.142,2
172.31.66.17,24
172.31.66.17,194
69.49.100.147,0
172.31.66.17,194
172.31.66.17,194
69.49.100.146,0
69.16.232.48,222
142.4.211.152,222
61.176.193.26,2
92.222.98.214,222
172.31.66.17,24
167.114.170.29,30
216.163.108.2,222
172.31.66.17,24
172.31.66.17,24
94.21.139.165,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
163.172.159.86,0
164.77.210.106,23
164.77.210.106,30
92.222.98.214,222
164.77.210.106,30
172.31.66.17,24
186.92.85.25,23
186.92.85.25,30
212.92.112.11,211
172.31.66.17,24
186.92.85.25,30
172.31.66.17,24
77.72.82.80,2
212.92.112.11,223
80.241.219.91,30
172.31.66.17,222
172.31.66.17,28
172.31.66.17,28
172.31.66.17,28
163.172.7.46,2
92.222.98.214,222
93.183.216.136,30
176.56.9.148,23
176.56.9.148,30
172.31.66.17,24
176.56.9.148,30
91.207.54.2,30
95.106.108.11,23
95.106.108.11,30
95.106.108.11,30
185.222.211.35,2
92.222.98.214,222
46.254.201.98,222
191.241.243.16,23
172.31.66.17,24
179.219.90.193,2
216.243.31.2,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
92.222.98.214,222
183.82.144.76,2
172.31.66.17,0
46.254.201.98,222
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
181.214.87.12,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,28
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
202.181.205.234,222
172.31.66.17,219
172.31.66.17,0
92.222.98.214,222
172.31.66.17,29
172.31.66.17,29
172.31.66.17,29
191.241.243.16,23
191.241.243.16,30
191.241.243.16,30
172.31.66.17,24
95.0.88.170,23
95.0.88.170,30
95.0.88.170,30
183.82.144.76,2
66.212.179.70,30
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
172.31.66.17,219
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
123.163.48.80,22
172.31.66.17,24
172.31.66.17,218
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,17
172.31.66.17,17
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
89.219.9.30,23
89.219.9.30,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,219
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
193.19.118.97,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,0
89.219.9.30,30
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,219
172.31.66.17,223
172.31.66.17,219
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,223
172.31.66.17,0
172.31.66.17,219
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
212.92.127.4,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,211
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
64.145.19.218,2
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
27.33.218.18,2
172.31.66.17,24
49.128.130.67,2
92.222.98.214,222
189.248.198.0,23
172.31.66.17,24
189.248.198.0,30
172.31.66.17,0
189.248.198.0,30
172.31.66.17,0
164.132.135.102,2
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
